default,student,balance,income
No,Yes,488.9570121,15912.30458
No,Yes,596.539256,9518.832332
No,No,1309.564374,47432.43278
No,No,1406.947652,27667.83603
No,No,964.7660193,49646.80657
No,No,413.7521931,44803.36028
No,No,1315.191489,42694.97507
No,No,962.223838,43974.05687
No,No,457.8690747,43134.54801
No,Yes,344.1541116,20439.68811
No,Yes,346.2155779,17866.52804
No,No,939.0985018,45519.01898
No,No,463.0454558,35621.08035
No,No,399.4456151,54329.92293
No,No,464.4163012,38236.74002
No,Yes,386.156432,22527.64722
No,Yes,979.0653268,17666.3871
No,No,966.0518775,10174.7298
Yes,No,1964.476872,39054.58914
No,Yes,1172.273498,22792.62169
Yes,No,1758.420947,49787.45657
Yes,No,1809.409864,33453.40654
Yes,No,1723.187215,43143.16449
No,Yes,379.0821667,18280.36703
No,Yes,973.26448,16984.61076
No,Yes,340.697866,12351.82596
No,No,950.3500933,37486.24955
No,No,455.0177823,45611.47645
No,Yes,1050.151333,16963.81269
No,No,960.9126678,29304.45772
No,Yes,1197.170953,10834.11138
No,Yes,485.4343175,21278.34081
Yes,No,1954.333299,35067.53492
No,Yes,359.4588665,21783.26949
No,Yes,1041.147351,12488.73193
No,No,953.8160755,45281.36985
No,No,468.1325222,25231.34623
No,No,965.2738039,46218.46056
No,No,954.9482703,42963.66173
No,No,897.4957561,47816.41161
Yes,No,1891.109614,34448.69385
Yes,No,2074.807589,38988.85925
No,Yes,341.4855933,21278.82614
No,No,940.5908748,41560.47099
No,Yes,602.3064955,12927.7128
Yes,Yes,2125.792202,19539.14861
Yes,Yes,2034.674718,17133.96596
Yes,No,1893.289792,31821.72558
No,No,474.6661055,42058.77731
No,Yes,1039.909419,21212.68268
No,Yes,1042.972565,9595.587571
No,No,953.3917889,20749.33816
No,No,1309.405746,34469.98017
No,No,451.0760516,38348.49032
Yes,Yes,1707.914634,10591.71742
No,No,461.0262193,15755.64723
No,No,1418.70284,35619.96673
No,Yes,385.430994,21619.66341
No,Yes,1196.536996,25651.53638
No,No,439.9619588,28215.47884
No,No,945.6697175,39928.2439
No,Yes,13.51680255,19322.54503
No,Yes,978.2369035,15073.78785
No,Yes,1036.117398,15067.74824
No,No,1225.975008,42203.20816
No,No,474.8292191,41288.8291
No,No,1500.572106,39891.8641
No,No,1493.742248,32742.85821
No,Yes,97.03146278,12731.75755
No,No,469.3317131,58360.38912
No,Yes,1307.087092,18082.55489
No,No,449.2743161,13124.56319
No,No,444.3040741,43424.93499
No,No,939.698674,52383.27522
No,Yes,1193.307929,16430.01599
No,Yes,1304.914299,18074.07542
No,Yes,1183.067702,13210.87763
No,No,1101.015018,32153.01359
No,Yes,597.6024871,21296.6123
No,No,962.9486146,28660.93057
No,Yes,1199.592686,16454.74984
No,Yes,1176.789402,17632.7121
Yes,No,1800.641733,48708.95993
No,Yes,593.0552412,22786.91671
No,No,961.4024541,25478.81835
No,No,467.5830885,43435.83661
No,No,897.4202657,36296.74814
Yes,No,1928.280283,35492.12823
Yes,Yes,2287.173842,18692.14431
Yes,No,1805.559588,40119.78783
No,Yes,44.65556623,26346.81193
No,Yes,495.3652633,22938.13687
No,Yes,490.3217974,24403.07667
Yes,No,1981.451815,28127.89547
No,No,948.705393,14095.80961
No,Yes,1038.555598,17055.79504
Yes,No,2038.891851,58606.48624
Yes,No,1847.791373,30202.84624
No,Yes,378.0211154,19571.3923
No,Yes,353.6527609,20531.49654
Yes,Yes,2110.556858,19345.10473
No,No,901.2084412,48855.45084
No,Yes,491.7043208,8352.208988
No,No,949.6086485,47702.57375
No,No,1496.23237,37534.32924
No,No,477.5507621,24273.41864
No,No,455.376336,36590.55036
No,No,471.2550831,28417.74199
No,No,545.5665107,35714.65113
Yes,No,1975.653028,38221.83974
No,Yes,1184.204443,23235.65679
No,Yes,1181.979697,17223.36723
No,No,405.2739806,52571.18413
No,No,444.6047964,51584.33636
No,Yes,357.5956653,18141.00282
No,No,444.2649062,35924.33879
No,No,450.3274856,52446.41
No,Yes,1310.399734,24267.77776
No,No,962.8949273,25063.49298
No,No,464.0641049,16670.15281
No,No,1308.987967,31777.20188
No,No,897.3126908,31465.96477
Yes,Yes,2261.848162,20030.16512
No,No,1313.836804,40843.09978
No,Yes,493.6295461,20500.21263
No,No,958.0474328,15052.44572
No,No,403.6464529,55458.89125
No,Yes,339.4246383,19307.98029
Yes,No,2049.029845,52568.90881
No,No,413.8588246,42453.68188
No,No,450.3355798,20080.10212
No,Yes,597.1123802,12660.81457
Yes,Yes,1570.65878,16239.15317
No,Yes,20.25809384,21530.33151
No,No,,38426.25934
No,Yes,1182.679045,17287.74847
Yes,No,1823.636559,44260.15637
No,No,1407.639515,52746.13315
No,No,1312.86573,29938.25946
Yes,No,2413.319449,38540.57271
No,No,965.2768178,37705.24322
No,No,963.3324811,30100.76227
Yes,Yes,2205.799521,14271.49225
No,Yes,378.4925197,18659.77213
Yes,Yes,2207.599054,19780.76352
No,Yes,973.9031102,21590.0349
No,No,1418.556174,33960.56774
No,Yes,617.089796,22801.66397
Yes,Yes,2461.506979,11878.55704
Yes,Yes,1803.944567,29100.81923
No,No,1496.056465,24935.91874
No,Yes,1177.327655,13737.05034
No,No,1407.869208,43033.93593
No,Yes,390.3564738,9114.275289
No,No,896.9814679,35755.74845
No,No,690.7058706,59561.9052
Yes,No,1757.738499,51991.46349
No,Yes,492.2459418,23689.7895
No,No,1493.357435,51510.14807
Yes,No,1750.25315,51578.94016
